PPG_Retailer_Variant,Model,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze
Promo.Group 19__Retailer 0,LinearRegression,0.48,99.05,0.0,0.0,0.0,0.48
Promo.Group 19__Retailer 0,SGDRegression,0.83,98.35,0.0,0.0,0.0,0.83
Promo.Group 19__Retailer 0,LassoRegression,0.0,99.32,0.0,0.0,0.0,0.68
Promo.Group 19__Retailer 0,RidgeRegression,1.42,97.16,0.0,0.0,0.0,1.42
Promo.Group 19__Retailer 0,BayesianRegression,1.86,96.27,0.0,0.0,0.0,1.86
Promo.Group 19__Retailer 0,LinearRegression_Positive,7.44,92.56,0.0,0.0,0.0,0.0
Promo.Group 19__Retailer 0,LassoRegression_Positive,0.0,100.0,0.0,0.0,0.0,0.0
Promo.Group 19__Retailer 0,ElasticNetRegression_Positive,1.13,97.74,0.0,0.0,0.0,1.13
Promo.Group 19__Retailer 1,LinearRegression,42.68,0.0,0.0,8.24,10.47,38.61
Promo.Group 19__Retailer 1,SGDRegression,36.47,0.0,0.0,33.48,23.63,6.41
Promo.Group 19__Retailer 1,LassoRegression,0.0,0.0,0.0,0.0,100.0,0.0
Promo.Group 19__Retailer 1,RidgeRegression,43.57,0.0,0.0,12.58,16.47,27.38
Promo.Group 19__Retailer 1,BayesianRegression,4.32,0.0,89.51,2.51,0.32,3.34
Promo.Group 19__Retailer 1,LinearRegression_Positive,20.96,0.0,0.0,35.94,43.09,0.0
Promo.Group 19__Retailer 1,LassoRegression_Positive,,,,,,
Promo.Group 19__Retailer 1,ElasticNetRegression_Positive,,,,,,
Promo.Group 20__Retailer 0,LinearRegression,54.54,11.38,36.58,8.0,-2.46,-8.04
Promo.Group 20__Retailer 0,SGDRegression,79.76,3.96,8.89,5.0,0.81,1.59
Promo.Group 20__Retailer 0,LassoRegression,51.11,1.13,38.64,12.28,0.0,-3.16
Promo.Group 20__Retailer 0,RidgeRegression,64.59,9.77,26.63,7.6,0.34,-8.92
Promo.Group 20__Retailer 0,BayesianRegression,-32.69,-9.42,61.52,46.74,22.74,11.11
Promo.Group 20__Retailer 0,LinearRegression_Positive,53.48,4.13,29.55,9.18,3.66,0.0
Promo.Group 20__Retailer 0,LassoRegression_Positive,62.04,0.0,28.97,8.99,0.0,0.0
Promo.Group 20__Retailer 0,ElasticNetRegression_Positive,67.73,4.71,19.56,6.44,1.54,0.0
Promo.Group 20__Retailer 1,LinearRegression,290.41,169.5,-246.92,-125.04,-9.58,21.63
Promo.Group 20__Retailer 1,SGDRegression,60.43,16.28,18.72,1.87,0.92,1.79
Promo.Group 20__Retailer 1,LassoRegression,0.0,-33.64,116.9,20.17,0.0,-3.44
Promo.Group 20__Retailer 1,RidgeRegression,-118.35,-90.6,256.92,68.79,9.45,-26.21
Promo.Group 20__Retailer 1,BayesianRegression,-27.55,-14.65,45.01,54.98,22.05,20.15
Promo.Group 20__Retailer 1,LinearRegression_Positive,38.23,25.69,26.61,6.44,0.0,3.03
Promo.Group 20__Retailer 1,LassoRegression_Positive,58.46,24.66,16.04,0.84,0.0,0.0
Promo.Group 20__Retailer 1,ElasticNetRegression_Positive,58.46,24.66,16.04,0.84,0.0,0.0
Promo.Group 22__Retailer 0,LinearRegression,-24.22,148.43,-0.0,-0.0,-0.0,-24.22
Promo.Group 22__Retailer 0,SGDRegression,-24.81,149.61,-0.0,-0.0,-0.0,-24.81
Promo.Group 22__Retailer 0,LassoRegression,29.34,-1579.35,0.0,0.0,0.0,1650.01
Promo.Group 22__Retailer 0,RidgeRegression,-19.84,139.69,-0.0,-0.0,-0.0,-19.84
Promo.Group 22__Retailer 0,BayesianRegression,-30.25,160.49,-0.0,-0.0,-0.0,-30.25
Promo.Group 22__Retailer 0,LinearRegression_Positive,0.0,0.0,0.0,0.0,0.0,100.0
Promo.Group 22__Retailer 0,LassoRegression_Positive,0.01,0.0,0.0,0.0,0.0,99.99
Promo.Group 22__Retailer 0,ElasticNetRegression_Positive,0.01,0.0,0.0,0.0,0.0,99.99
