Model,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Packsize,Wtd.Selling.Dist,WeekNum,Month,Product.Type_Product.Type 3,Constant,y_pred,y_true
RidgeRegression,2.292840908108313,0.0,0.46389220282726995,0.0,-0.0,0.0,0.0,2.1351706021376065,2.0168334004240807,0.1289796874151796,-0.0,0.08971038269992215,7.127427183612371,7.0902
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.12109072336498308,0.0,2.1351706021376065,0.8267079582856959,0.0641329683862115,-0.0,0.08971038269992215,3.2368126348744193,2.40084
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.8677394144951207,0.8784207260113236,0.03231356179276434,-0.0,0.08971038269992215,2.8681840849991307,2.31244
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.1351706021376065,0.8263420660612216,0.08576932902975296,-0.0,0.08971038269992215,3.136992379928503,2.28124
RidgeRegression,0.0,0.0,0.0,0.0,-0.07788475475612153,0.0,0.0,2.1351706021376065,0.9445252545662532,0.0803645669449954,-0.0,0.08971038269992215,3.1718860515926557,2.24068
RidgeRegression,2.292840908108313,0.0,0.0,0.0,-0.0,0.12109072336498308,0.0,2.1351706021376065,1.4477490272925269,0.09126405118784983,-0.0,0.08971038269992215,6.177825694791203,5.24316
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.957596293542996,1.2233351296152744,0.07588916585759475,-0.24770651341028688,0.08971038269992215,3.0988244583055007,2.85324
RidgeRegression,0.0,0.0,0.0,0.13422619559789295,-0.0,0.0,0.0,2.1351706021376065,1.206382123214656,0.1092337776525865,-0.0,0.08971038269992215,3.674723081302664,3.52248
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.133031152636467,0.8647607496309689,0.03231356179276434,-0.0,0.08971038269992215,3.119815846760122,3.10856
RidgeRegression,2.292840908108313,0.0,0.46389220282726995,0.0,-0.0,0.0,0.0,2.1351706021376065,1.011055302226682,0.1092337776525865,-0.0,0.08971038269992215,6.10190317565238,6.25404
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.1351706021376065,0.8856166064259745,0.0641329683862115,-0.0,0.08971038269992215,3.1746305596497146,2.55684
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.8292293234746029,0.9484281049606406,0.0864871197519012,-0.0,0.08971038269992215,2.9538549308870667,3.84436
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.1351706021376065,0.7647502082748023,0.0803645669449954,-0.0,0.08971038269992215,3.0699957600573264,2.2854
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.8377871214791623,1.1935758953580737,0.09126405118784983,-0.0,0.08971038269992215,3.212337450725008,3.20892
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.1351706021376065,0.9908716029995988,0.09126405118784983,-0.0,0.08971038269992215,3.307016639024977,2.69568
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.12109072336498308,0.0,2.1373100516387464,1.206382123214656,0.1092337776525865,-0.0,0.08971038269992215,3.663727058570894,3.7024
RidgeRegression,0.0,0.0,0.0,0.13422619559789295,-0.0,0.0,0.0,2.1351706021376065,1.560199904280802,0.0803645669449954,-0.0,0.08971038269992215,3.999671651661219,4.58796
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.12109072336498308,0.0,2.1351706021376065,1.011055302226682,0.0864871197519012,-0.0,0.08971038269992215,3.4435141301810948,4.02844
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.1351706021376065,0.5489875312812071,0.07588916585759475,-0.0,0.08971038269992215,2.849757681976331,3.49336
RidgeRegression,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.1351706021376065,0.8267079582856959,0.0641329683862115,-0.0,0.08971038269992215,3.115721911509436,3.20528
