Model,display_bronze,within_promo_ins,within_display_gold,cross_box_Price,within_display_bronze,cross_box_Wtd.Selling.Dist,cross_box_promo_catalogue,promo_ins,cross_box_display_gold,cross_box_display_platinum,cross_box_display_silver,Month_2,Wtd.Selling.Dist,within_Wtd.Selling.Dist,Product.Type_Product.Type 3,Price,Month_3,within_display_platinum,within_display_silver,promo_catalogue,within_Price,display_silver,display_gold,within_promo_catalogue,cross_box_display_bronze,cross_box_promo_ins,display_platinum,Constant,y_pred,y_true
LinearRegression_Positive,0.0,0.0,0.0,0.27011488894695085,0.4002915086733366,0.0,0.0,0.0,0.0,0.3473086581463974,0.0,0.0,0.06316695036004312,0.0,0.0,0.393485196534716,0.0,0.0,0.0,0.0,0.4293949468430354,0.0,0.0,0.11008176410197992,0.0,0.3382031659998164,0.0,0.4430183819535469,2.7950654615598225,3.2265272727272727
LinearRegression_Positive,0.0,0.1377056193422568,0.0,0.18736000656614304,0.4002915086733366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024345595451266664,0.0,0.0,0.28494357611370397,0.0,0.0,0.0,0.0,0.4414911582460301,0.0,0.0,0.0,0.0,0.0,0.0,0.4430183819535469,1.9191558463462841,2.2323763636363636
LinearRegression_Positive,0.0,0.06960943395322872,0.0,0.26577880013600486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016449726656261937,0.0,0.0,0.20818690773221096,0.0,0.0,0.0,0.0,0.6457894161868701,0.0,0.0,0.0,0.0,0.0,0.0,0.4430183819535469,1.634027912627488,1.7334163636363635
LinearRegression_Positive,0.0,0.0,0.0,0.09483167549534628,0.0,0.0,0.0,0.0,0.0,0.3473086581463974,0.0,0.0,0.01776570478876203,0.0,0.0,0.3616487939140157,0.0,0.0,0.0,0.0,0.9409242597857859,0.0,0.0,0.0,0.0,0.0,0.0,0.4430183819535469,2.205497474083854,2.315550909090909
LinearRegression_Positive,0.0,0.06809618538902809,0.0,0.1721882145199923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009869835993755731,0.0,0.0,0.3607615249597032,0.0,0.0,0.0,0.0,0.9482360987773085,0.0,0.0,0.0,0.03185347882108382,0.0,0.0,0.4430183819535469,2.0251408680200385,2.1115963636363637
LinearRegression_Positive,0.0,0.0,0.0,0.18529438636393677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3872265654883885,0.0,0.0,0.2877751884469889,0.0,0.0,0.0,0.0,1.0196373720603913,0.0,0.0,0.0,0.0,0.0,0.0,0.4430183819535469,2.3229518943132526,2.1109963636363633
LinearRegression_Positive,0.0,0.0,0.0,0.26224448596336114,0.20234515823047786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02368760638501633,0.0,0.0,0.04491423497961017,0.0,0.005083073352513015,0.0,0.0,0.4088561545765111,0.0,0.0,0.11008176410197992,0.0,0.0,0.0,0.4430183819535469,1.5002308595430165,1.8653672727272728
LinearRegression_Positive,0.0,0.1377056193422568,0.0,0.28544667225932285,0.4002915086733366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019410677454388226,0.0,0.0,0.39601563870469514,0.0,0.0,0.0,0.0,0.6879152045495044,0.0,0.0,0.0,0.0,0.0,0.0,0.4430183819535469,2.369803702937051,1.9651254545454548
LinearRegression_Positive,0.0,0.0,0.0,0.18656801005831042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020397661053763942,0.0,0.0,0.20750191217712657,0.016491755771885705,0.005196030538124415,0.0,0.0,0.39292523066276297,0.0,0.0,0.05564572690869315,0.02194350763230218,0.0,0.0,0.4430183819535469,1.3496882167565163,1.4871563636363638
LinearRegression_Positive,0.0,0.0,0.0,0.2413307514819838,0.40001658318661043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12534691712071022,0.0,0.0,0.34467054124711055,0.0,0.0,0.0,0.0,0.35530762776123026,0.0,0.0,0.11000615849476703,0.03185347882108382,0.0,0.0,0.4430183819535469,2.051550440067043,1.6338854545454546
LinearRegression_Positive,0.0,0.0,0.0,0.22336593067643445,0.20234515823047786,0.0,0.0,0.0,0.08581391448771189,0.0,0.0,0.0,0.0009869835993755731,0.0,0.0,0.3583542794273619,0.0,0.005083073352513015,0.0,0.0,0.3069667312343478,0.0,0.0,0.11008176410197992,0.0,0.0,0.0,0.4430183819535469,1.7360162170637494,1.6973145454545453
LinearRegression_Positive,0.0,0.0,0.0,0.10975241657541268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3388643691189807,0.0,0.0,0.27810985926120013,0.0,0.01027910389063743,0.0,0.0,0.2478065122833131,0.0,0.0,0.11008176410197992,0.0,0.434027396366431,0.0,0.4430183819535469,1.971939803551502,1.5242236363636363
LinearRegression_Positive,0.0,0.0,0.0,0.22393409867586397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3549851012421163,0.0,0.0,0.33408003990932666,0.0,0.0,0.0,0.0,0.21153222818891512,0.0,0.0,0.11008176410197992,0.03185347882108382,0.434027396366431,0.0,0.4430183819535469,2.1435124892592636,2.0238709090909093
LinearRegression_Positive,0.0,0.0,0.0,0.17557117013739013,0.0,0.0,0.0,0.0,0.0,0.17944280670897197,0.0,0.0,0.003618939864377483,0.0,0.0,0.36094513704960446,0.0,0.0,0.0,0.0,0.4951393483883098,0.0,0.0,0.05564572690869315,0.0,0.0,0.0,0.4430183819535469,1.7133815110108939,1.5989018181818182
LinearRegression_Positive,0.0,0.0,0.0,0.1895971325594085,0.0,0.0,0.0,0.0,0.1660914473955714,0.0,0.0,0.0,0.0006579890662506204,0.0,0.0,0.3604371477666972,0.0,0.0,0.0,0.0,0.8258761483024899,0.0,0.0,0.054436037193286775,0.0077864059340427075,0.06200391376663298,0.0,0.4430183819535469,2.1099046039379274,1.755949090909091
LinearRegression_Positive,0.0,0.0,0.0,0.1521214165064278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016449726656261937,0.0,0.0,0.35808057100468027,0.0,0.01027910389063743,0.013290171637272818,0.0,0.17922457122402582,0.0,0.0,0.11008176410197992,0.04215376262678007,0.0,0.0,0.4430183819535469,1.3098947156109773,1.2096127272727273
