Model,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Packsize,Wtd.Selling.Dist,WeekNum,Month,Segment_Xmas,Product.Type_Product.Type 3,Constant,y_pred,y_true
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,-0.02448386859318663,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6318367180122193,0.0,-0.0,0.0,-0.46186799353594,0.1699687244762793,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08697826811211283,0.4950382276691516,0.0,-0.0,0.0,-0.46186799353594,0.12014850224532447,0.00288
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.7888575192775877,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,5.290014726631918,3.315
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02718070878503526,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.03100355223602308,0.00052
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,-0.06088229484104535,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02718070878503526,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.03100355223602308,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,5.620012095194854,4.06432
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,-0.162441474783391,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.360035772408953,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,5.080895285184443,2.55444
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,5.3725213542289865,9.32464
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,5.3725213542289865,4.99096
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07610598459809871,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,-0.2070670408505944,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,5.4467303703012035,6.81148
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,0.3824099159619142,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08697826811211283,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,0.062494399518926214,0.00156
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.7465854366994502,0.0,-0.0,0.0,-0.46186799353594,5.720859200170562,9.32412
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,5.406221746656859,10.44264
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.051484435565792186,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.15549152906731267,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02718070878503526,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.02759677436210134,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,5.399550322816689,8.99288
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02718070878503526,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.2746100053614431,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,0.0996642237846086,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.5365701013950018,0.0,-0.0,0.0,-0.46186799353594,5.7670538626097585,6.20204
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26659442422187685,0.0,-0.0,0.0,-0.46186799353594,-0.19527356931406314,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,-0.1406908886181275,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3729352908864052,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,5.3725213542289865,2.00718
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.30769443330943735,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059797559327077573,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,-0.1026439154563134,0.01104
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,0.1497977675444786,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,-0.162441474783391,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,0.1893064799448082,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.016024755051157746,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.18066392651316715,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.16308425271021154,0.5392319501295663,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.6715677612113014,0.00384
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,-0.21263897067170676,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,5.494233070934831,2.79812
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,5.324293385050879,6.30552
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.6318367180122193,0.0,-0.0,0.0,-0.46186799353594,0.17540486623328633,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,5.406221746656859,4.05964
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,0.10731833034025406,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.46186799353594,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,-0.07351694820523252,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8052992299049366,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,3.6257917554163197,1.353
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,5.157001269782542,5.26656
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.17522778475616008,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3491634888949395,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,5.047372774748462,2.12016
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,5.159933756511963,3.7466
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,-0.14889166740339105,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7465854366994502,0.0,-0.0,0.0,-0.46186799353594,0.2847174431635102,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,5.291347515196033,6.03824
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5707948844857405,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,0.32524837931410144,0.02592
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.46186799353594,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6017253723808317,0.0,-0.0,0.0,-0.46186799353594,0.1398573788448917,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.6017253723808317,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.5709769307523551,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,0.1497977675444786,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,0.3085733874053872,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.0,0.0,-0.0,0.0,-0.46186799353594,4.968837621714105,6.71268
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016308425271021155,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,-0.003974583648320706,0.00048
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.016024755051157746,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4471443069586213,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.414397189979024,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,5.563013090655639,4.901
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.47789274858709774,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.872413780451659,3.1694
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,-0.27077185873808285,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,0.06896359744179248,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.4950382276691516,0.0,-0.0,0.0,-0.46186799353594,5.458439707626249,4.29
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,5.415858748087709,6.49324
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.043489134056056415,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,0.0083741645845129,0.00576
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03261685054204231,0.4965179858148267,0.0,-0.0,0.0,-0.46186799353594,0.06726684282092898,0.0011
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,-0.35080582807478244,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,-0.29364503796210045,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,-0.35080582807478244,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.5326475215339426,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.04613518426422614,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.03511496947154352,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,3.7998630881479296,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,4.5887206074255165,12.97104
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2905455483535517,0.0,-0.0,0.0,-0.46186799353594,-0.17132244518238832,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.30769443330943735,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4965179858148267,0.0,-0.0,0.0,-0.46186799353594,0.03464999227888671,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40352490646501,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,4.952208373252114,1.47576
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,5.251198140761428,6.84684
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.798204764379443,3.89272
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,5.4487723500043455,5.99508
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,-0.02028300891934187,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.5084835085010898,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,0.0996642237846086,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,-0.2831730254486931,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,5.99005285864207,11.0708
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,5.369823320408999,6.44852
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5365701013950018,0.0,-0.0,0.0,-0.46186799353594,0.07470210785906184,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.07736395659362627,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,-0.06088229484104535,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.07736395659362627,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,5.579321515926662,5.24108
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40352490646501,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,5.7120982938703975,7.65618
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,0.10731833034025406,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,-0.27077185873808285,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,0.3824099159619142,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,-0.3453696863177754,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,0.2758715697065973,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.6318367180122193,0.0,-0.0,0.0,-0.46186799353594,5.600674339726325,6.55616
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3729352908864052,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.4965179858148267,0.0,-0.0,0.0,-0.46186799353594,5.465355607528933,5.95088
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.051484435565792186,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,-0.35080582807478244,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,-0.10641223019916651,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18064309442772,0.4950382276691516,0.0,-0.0,0.0,-0.46186799353594,5.213813328560931,8.8132
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,-0.1406908886181275,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3729352908864052,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3991068276681909,0.0,-0.0,0.0,-0.46186799353594,-0.0627611658677491,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,5.357188667044813,4.212
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,-0.08819553128675073,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,5.4467303703012035,2.87784
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.2905455483535517,0.0,-0.0,0.0,-0.46186799353594,5.264819311824663,6.3882
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.3991068276681909,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.7936278595327515,2.769
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,-0.27077185873808285,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.343727347137932,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,5.098180841966293,2.29992
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,-0.06690351779883696,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.07736395659362627,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,-0.02448386859318663,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.31111049659589,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,5.388474453189517,2.62794
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,0.3824099159619142,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,-0.1417245708071332,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8702828476997233,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,2.882913440697017,0.02784
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,-0.2831730254486931,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.7888575192775877,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,5.81311553121196,7.80676
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.30769443330943735,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,5.275039089925013,2.34444
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,-0.06088229484104535,0.0
