Date,cross_box_promo_catalogue,cross_box_promo_ins,cross_box_display_platinum,cross_box_display_gold,cross_box_display_silver,cross_box_display_bronze,cross_box_Price,cross_box_Wtd.Selling.Dist
2018-08-05,0.1509433962264151,0.839622641509434,0.839622641509434,0.1509433962264151,0.0,0.0,0.012636361938375836,20.991509433962264
2018-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.013133617926770237,20.6
2018-08-19,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.013182929439260908,20.685185185185187
2018-08-26,0.8425925925925926,0.0,0.0,0.8425925925925926,0.0,0.14814814814814814,0.011731378783162416,22.822222222222223
2018-09-02,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012566331672213656,23.00277777777778
2018-09-09,0.8425925925925926,0.0,0.0,0.1574074074074074,0.8425925925925926,0.0,0.011813938463843529,22.72222222222222
2018-09-16,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012534412969203126,23.075
2018-09-23,0.8425925925925926,0.0,0.0,0.8425925925925926,0.0,0.0,0.012145824738783907,23.55925925925926
2018-09-30,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.013256509430563208,23.59537037037037
2018-10-07,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.01220043674327203,23.54074074074074
2018-10-14,0.0,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.012560869184120207,23.45277777777778
2018-10-21,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.1111111111111111,0.012520454772571916,23.314814814814813
2018-10-28,0.8425925925925926,0.0,0.1388888888888889,0.0,0.0,0.1111111111111111,0.012535464724018338,23.151851851851852
2018-11-04,0.0,0.0,0.0,0.0,0.0,0.1574074074074074,0.013307025437787313,23.43888888888889
2018-11-11,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.14814814814814814,0.012470788630241637,23.534259259259258
2018-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.013689984269127552,23.53611111111111
2018-11-25,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012728583708528963,23.526851851851852
2018-12-02,0.8425925925925926,0.0,0.0,0.0,0.0,0.0,0.013470359892259578,23.52962962962963
2018-12-09,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.012620983417651806,23.487037037037037
2018-12-16,0.0,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.01299346120275895,23.47222222222222
2018-12-23,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.012937261995014042,23.46666666666667
2018-12-30,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.013056922553478774,23.340740740740742
2019-01-06,0.0,0.0,0.0,0.14814814814814814,0.0,0.0,0.013729387022350102,23.71388888888889
2019-01-13,0.0,0.0,0.0,0.1574074074074074,0.0,0.0,0.01370865917936137,24.02592592592593
2019-01-20,0.42592592592592593,0.0,0.0,0.4722222222222222,0.5277777777777778,0.0,0.012315463154777339,24.10648148148148
2019-01-27,0.0,0.8425925925925926,0.0,0.0,0.1574074074074074,0.0,0.01288219314303898,23.746296296296297
2019-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.01373968745150911,23.558333333333334
2019-02-10,0.8425925925925926,0.0,0.0,0.0,0.42592592592592593,0.0,0.013031180786273355,23.300925925925927
2019-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.013792381912458159,22.97962962962963
2019-02-24,0.8411214953271028,0.0,0.0,0.0,0.0,0.8411214953271028,0.012432240202201515,22.999065420560747
2019-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.013696695726541343,22.649074074074072
2019-03-10,0.4166666666666667,0.0,0.0,0.0,0.0,0.4166666666666667,0.013510307985187294,22.56851851851852
2019-03-17,0.42592592592592593,0.0,0.42592592592592593,0.0,0.0,0.0,0.012441873922805833,22.585185185185182
2019-03-24,0.0,0.8425925925925926,0.0,0.0,0.0,0.5370370370370371,0.01250561463616446,22.562962962962963
2019-03-31,0.0,0.0,0.0,0.0,0.0,0.1574074074074074,0.013576536799610305,22.512962962962963
2019-04-07,0.0,0.0,0.0,0.0,0.0,0.1574074074074074,0.013582361455461087,21.871296296296297
2019-04-14,0.8425925925925926,0.0,0.0,0.8425925925925926,0.0,0.1574074074074074,0.012347164645132934,21.325
2019-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.013535538874731004,21.13425925925926
2019-04-28,0.0,0.8425925925925926,0.0,0.0,0.0,0.28703703703703703,0.01241743272237998,21.034259259259258
2019-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.013668528650704025,20.96851851851852
2019-05-12,0.8425925925925926,0.0,0.0,0.7037037037037037,0.0,0.0,0.012228401070646962,20.937037037037037
2019-05-19,0.0,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.012949368599039699,20.925
2019-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.013808001909598957,20.89814814814815
2019-06-02,0.0,0.8425925925925926,0.0,0.1574074074074074,0.0,0.8425925925925926,0.012588084264744882,20.91111111111111
2019-06-09,0.4166666666666667,0.0,0.4166666666666667,0.0,0.0,0.1111111111111111,0.0133544809096248,20.878703703703703
2019-06-16,0.8425925925925926,0.0,0.0,0.1111111111111111,0.0,0.8425925925925926,0.012606811557154408,20.86574074074074
2019-06-23,0.1574074074074074,0.0,0.0,0.0,0.0,0.1111111111111111,0.013801343744973323,21.137962962962963
2019-06-30,0.8425925925925926,0.0,0.4166666666666667,0.0,0.0,0.42592592592592593,0.012447708977519427,22.680555555555557
2019-07-07,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.0,0.011941901557153066,22.697222222222223
2019-07-14,0.0,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.012620417217539528,22.703703703703702
2019-07-21,0.0,0.0,0.0,0.0,0.0,0.1574074074074074,0.013854224825057663,22.700925925925926
2019-07-28,0.41904761904761906,0.0,0.0,0.0,0.0,0.1619047619047619,0.013564930816435528,23.06380952380952
2019-08-04,0.0,0.8476190476190476,0.0,0.0,0.0,0.8952380952380953,0.013020918376557672,22.844761904761903
2019-08-11,0.8411214953271028,0.0,0.8411214953271028,0.0,0.0,0.0,0.012181550244793407,22.338317757009346
2019-08-18,0.0,0.8425925925925926,0.0,0.0,0.0,0.8425925925925926,0.013113454647319523,22.35462962962963
2019-08-25,0.1574074074074074,0.0,0.0,0.0,0.1574074074074074,0.0,0.013811351890233716,23.144444444444442
2019-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.013964869430950646,23.43148148148148
2019-09-08,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.013525207154839894,23.487037037037037
2019-09-15,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.012253640232033144,23.24814814814815
2019-09-22,0.8425925925925926,0.0,0.8425925925925926,0.0,0.0,0.0,0.012678132149564585,23.21759259259259
